14674	synonym	15210045-n
26775	synonym	05755883-n
58007	synonym	04971928-n
8561	synonym	15163797-n
59878	synonym	15043763-n
47401	synonym	00251013-n
22666	synonym	08058098-n
94142	synonym	01382086-a
94142	synonym	01453084-a
94142	synonym	00527870-a
94142	synonym	01677433-a
16081	synonym	10084295-n
16081	synonym	10129825-n
98390	synonym	00065495-v
42954	synonym	80001734-n
42954	synonym	00889472-n
74751	synonym	02608347-v
51478	synonym	07850329-n
54781	synonym	03623556-n
54781	synonym	03624134-n
95610	synonym	01776727-v
95610	synonym	01774136-v
54239	synonym	02783161-n
96159	synonym	02632567-v
93581	synonym	01579608-a
52812	synonym	03427296-n
54008	synonym	04026417-n
59957	synonym	11456462-n
51476	synonym	07848338-n
9103	synonym	90000501-n
14676	synonym	15210870-n
10765	synonym	77000072-n
10765	synonym	08489497-n
35036	synonym	03561345-n
35036	synonym	03234306-n
35036	synonym	03876519-n
25605	synonym	07110615-n
25605	synonym	05202284-n
60947	synonym	09411430-n
8389	synonym	15236859-n
80087	synonym	02107442-v
80087	synonym	02169891-v
87238	synonym	02242464-v
98991	synonym	00271022-a
98991	synonym	00396523-a
98991	synonym	00269989-a
98991	synonym	00278551-a
56602	synonym	02924116-n
72816	synonym	01614426-v
100800	synonym	80001230-x
94318	synonym	01184932-a
51732	synonym	07881800-n
39927	synonym	01119192-a
39927	synonym	02226162-a
39927	synonym	01838916-a
55090	synonym	03467517-n
54498	synonym	03613294-n
93826	synonym	01553629-a
93826	synonym	01551633-a
93826	synonym	01552419-a
93413	synonym	00127137-a
93413	synonym	01638438-a
93413	synonym	01729384-a
19186	synonym	10694258-n
51376	synonym	07859284-n
16184	synonym	09605289-n
22888	synonym	04081281-n
20056	synonym	10448983-n
9025	synonym	90000507-n
56868	synonym	02686568-n
56868	synonym	02691156-n
22692	synonym	08420278-n
22692	synonym	02787772-n
72074	synonym	02018049-v
87585	synonym	02324026-v
68797	synonym	01447257-v
99511	synonym	02398378-a
99511	synonym	02397732-a
32265	synonym	06628228-n
32265	synonym	06627938-n
54077	synonym	03959485-n
99105	synonym	00393105-a
10956	synonym	08625073-n
49629	synonym	03051540-n
49629	synonym	02728440-n
49629	synonym	03419014-n
8856	synonym	15165289-n
9206	hyponym	15209413-n
9986	synonym	00109151-r
32060	synonym	03720163-n
93391	synonym	00024996-a
93391	synonym	01642477-a
93391	synonym	01641648-a
93391	synonym	01687167-a
93391	synonym	02584699-a
93391	synonym	01686439-a
93391	synonym	02070491-a
93391	synonym	02013758-a
93391	synonym	01640850-a
26691	synonym	00894552-n
95586	synonym	01292683-a
95586	synonym	01777210-v
22500	synonym	03038685-n
100538	synonym	00296131-r
100538	synonym	00154449-r
53482	synonym	03001627-n
80748	synonym	01734929-v
70265	synonym	01914947-v
70265	synonym	01926311-v
70931	synonym	02005496-v
53468	synonym	04379243-n
53094	synonym	04298308-n
82121	synonym	00037919-v
88631	synonym	01532589-v
88631	synonym	01533442-v
51299	synonym	07663592-n
13006	synonym	08182962-n
13006	synonym	08182379-n
9112	synonym	80000079-n
19217	synonym	10020890-n
19217	synonym	10305802-n
53950	synonym	03710193-n
53950	synonym	03989074-n
14890	synonym	15136147-n
14890	synonym	15169873-n
14679	synonym	15211806-n
49909	synonym	04489008-n
49927	synonym	04230808-n
21338	synonym	08544813-n
21338	synonym	08490199-n
7870	synonym	00081737-r
67762	synonym	00018158-v
64318	synonym	05538625-n
82317	synonym	02418686-v
58033	synonym	04965661-n
94110	synonym	02561888-a
94110	synonym	00476663-a
13195	synonym	05137165-n
13195	synonym	05131647-n
85910	synonym	00009966-r
17302	synonym	10103485-n
56506	synonym	02958343-n
49632	synonym	02728440-n
55164	synonym	03924069-n
16496	synonym	10332385-n
83625	synonym	02410855-v
51303	synonym	07668702-n
45301	synonym	00081836-n
45301	synonym	04203889-n
10905	synonym	13836136-n
99501	synonym	02368336-a
50205	synonym	04254777-n
82358	synonym	01845229-v
82358	synonym	01846916-v
82358	synonym	01845720-v
10985	synonym	00061203-r
17007	synonym	10112591-n
11443	synonym	08588294-n
11443	synonym	08588152-n
15527	synonym	77000021-n
89542	synonym	02771169-v
90777	synonym	77000061-a
90777	synonym	80001619-a
90777	synonym	77000075-a
53064	synonym	04018667-n
11035	synonym	08649345-n
11035	synonym	05136150-n
8510	synonym	15211484-n
64741	synonym	05563770-n
8873	synonym	15165490-n
55889	synonym	04272054-n
31526	synonym	80000746-n
15939	synonym	10287213-n
15939	synonym	09624168-n
8556	synonym	15164105-n
14011	synonym	77000099-n
68092	synonym	00479391-v
49847	synonym	03238879-n
91975	synonym	02412164-a
91975	synonym	02414188-a
9997	synonym	08489627-n
81700	synonym	01168468-v
81700	synonym	01166351-v
81700	synonym	01179865-v
7449	synonym	15122231-n
50330	synonym	02818832-n
9196	synonym	90000503-n
21365	synonym	08168367-n
94080	synonym	02560548-a
94080	synonym	01384212-a
67613	synonym	01031256-v
67613	synonym	01995211-v
47235	synonym	00255710-n
32575	synonym	07110457-n
32575	synonym	00893243-n
32575	synonym	07221094-n
32575	synonym	07139316-n
93515	synonym	00031798-r
50441	synonym	07555863-n
50441	synonym	07560652-n
93190	synonym	00157412-r
93190	synonym	00021212-r
51929	synonym	03740161-n
93723	synonym	02318272-a
93723	synonym	02310895-a
93723	synonym	02314584-a
15965	synonym	10787470-n
16866	synonym	10736091-n
55928	synonym	04404997-n
55928	synonym	02942699-n
49843	synonym	04370048-n
67104	synonym	02626604-v
67104	synonym	02623529-v
22917	synonym	04398497-n
7864	synonym	00081591-r
88468	synonym	01535246-v
88468	synonym	00036362-v
88468	synonym	01536168-v
77118	synonym	00606093-v
77118	synonym	01723224-v
94373	hyponym	01251128-a
9118	synonym	15156187-n
99157	synonym	01919428-a
99157	synonym	01918984-a
56398	synonym	04437953-n
56398	synonym	03046257-n
49814	synonym	04350905-n
81858	hyponym	00050652-v
99575	synonym	00409440-a
