# TUFS Basic Thai Wordnet	tha	http://www.coelang.tufs.ac.jp/mt/th/	CC BY 4.0
15210045-n	tha:lemma	เดือนมกราคม
15210045-n	tha:exe	คนไทยนิยมไปไหว้พระ 9 วัดในเดือนมกราคม
05755883-n	tha:lemma	การเรียน
05755883-n	tha:exe	เขาเป็นคนรักการเรียน
04971928-n	tha:lemma	น้ำตาล
04971928-n	tha:exe	กระเป๋าสตางค์ของเขาสีน้ำตาล
15163797-n	tha:lemma	วันอาทิตย์
15163797-n	tha:exe	คนที่นับถือศาสนาคริสต์จะไปโบสถ์ทุกวันอาทิตย์
15043763-n	tha:lemma	หิมะ
15043763-n	tha:exe	ที่โตเกียวไม่มีหิมะตกมาหลายปีแล้ว
00251013-n	tha:lemma	ทำความสะอาด
00251013-n	tha:exe	ฉันไม่ชอบทำความสะอาดห้องเท่าไหร่
08058098-n	tha:lemma	บริษัท
08058098-n	tha:exe	บริษัทของเขาเป็นบริษัทผลิตสินค้าเครื่องหนัง
01382086-a	tha:lemma	ใหญ่
01382086-a	tha:exe	เราหยุดพักใต้ต้นไม้ใหญ่
01453084-a	tha:lemma	ใหญ่
01453084-a	tha:exe	เราหยุดพักใต้ต้นไม้ใหญ่
00527870-a	tha:lemma	ใหญ่
00527870-a	tha:exe	เราหยุดพักใต้ต้นไม้ใหญ่
01677433-a	tha:lemma	ใหญ่
01677433-a	tha:exe	เราหยุดพักใต้ต้นไม้ใหญ่
10084295-n	tha:lemma	เด็กผู้หญิง
10084295-n	tha:exe	เด็กผู้หญิงชอบเล่นตุ๊กตา
10129825-n	tha:lemma	เด็กผู้หญิง
10129825-n	tha:exe	เด็กผู้หญิงชอบเล่นตุ๊กตา
10129825-n	tha:lemma	พี่สาว
10129825-n	tha:exe	พี่สาวของมารศรีเรียนจบปริญญาโท
00065495-v	tha:lemma	แข็งแรง
00065495-v	tha:exe	คุณยายอายุมากแล้วแต่ก็ยังแข็งแรงอยู่
80001734-n	tha:lemma	ชั่วโมงเรียน
80001734-n	tha:exe	ต่อไปเป็นชั่วโมงเรียนวิชาภาษาไทย
00889472-n	tha:lemma	ชั่วโมงเรียน
00889472-n	tha:exe	ต่อไปเป็นชั่วโมงเรียนวิชาภาษาไทย
02608347-v	tha:lemma	เริ่ม
02608347-v	tha:exe	ชั่วโมงเรียนเริ่มเวลา 9:00 และเลิกเวลา 10:30
07850329-n	tha:lemma	ชีส
07850329-n	tha:exe	ชีสทำจากนม
03623556-n	tha:lemma	มีด
03623556-n	tha:exe	ฉันไม่ถนัดเรื่องการใช้มีดกับส้อมเลย
03624134-n	tha:lemma	มีด
03624134-n	tha:exe	ฉันไม่ถนัดเรื่องการใช้มีดกับส้อมเลย
01776727-v	tha:lemma	ไม่ชอบ
01776727-v	tha:exe	ฉันไม่ชอบปลา
01774136-v	tha:lemma	ไม่ชอบ
01774136-v	tha:exe	ฉันไม่ชอบปลา
02783161-n	tha:lemma	ปากกาลูกลื่น
02783161-n	tha:exe	เธอเห็นปากกาลูกลื่นของฉันไหม
02632567-v	tha:lemma	อยาก
02632567-v	tha:exe	กับข้าวเย็นวันนี้อยากกินอะไร
01579608-a	tha:lemma	ทันที
01579608-a	tha:exe	พอหัวถึงหมอนเขาก็หลับทันที
03427296-n	tha:lemma	ประตู
03427296-n	tha:exe	พวกเรานัดพบกันที่ประตูหน้ามหาวิทยาลัย
04026417-n	tha:lemma	กระเป๋าเงิน
04026417-n	tha:exe	อยากได้กระเป๋าเงินใบใหม่
11456462-n	tha:lemma	ฟ้าโปร่ง
11456462-n	tha:exe	วันนี้ฟ้าโปร่งน่าออกไปเดินเล่นในสวนสาธารณะ
07848338-n	tha:lemma	เนย
07848338-n	tha:exe	พี่สาวชอบเค้กเนยสด
90000501-n	tha:lemma	ปีก่อน
90000501-n	tha:exe	ภาพยนตร์เรื่องนี้เป็นผลงานที่ได้รับรางวัลปีก่อน
15210870-n	tha:lemma	เดือนมีนาคม
15210870-n	tha:exe	ฉันตั้งใจจะไปเที่ยวในช่วงปิดเทอมเดือนมีนาคม
77000072-n	tha:lemma	ที่นี่
77000072-n	tha:exe	ที่นี่คือประเทศไทย
08489497-n	tha:lemma	ที่นี่
08489497-n	tha:exe	ที่นี่คือประเทศไทย
03561345-n	tha:lemma	ภาพ
03561345-n	tha:exe	พี่สาวชอบวาดภาพ
03234306-n	tha:lemma	ภาพ
03234306-n	tha:exe	พี่สาวชอบวาดภาพ
03876519-n	tha:lemma	ภาพ
03876519-n	tha:exe	พี่สาวชอบวาดภาพ
07110615-n	tha:lemma	เสียง
07110615-n	tha:exe	ถ้าคุณตื่นเช้าก็จะได้ยินเสียงนกร้อง
05202284-n	tha:lemma	เสียง
05202284-n	tha:exe	ถ้าคุณตื่นเช้าก็จะได้ยินเสียงนกร้อง
09411430-n	tha:lemma	แม่น้ำ
09411430-n	tha:exe	แม่น้ำโขงไหลผ่านแนวชายแดนไทยและลาว
15236859-n	tha:lemma	ฤดูใบไม้ร่วง
15236859-n	tha:exe	ในฤดูใบไม้ร่วงใบไม้จะเปลี่ยนสีสวยงามมาก
02107442-v	tha:lemma	ถาม
02107442-v	tha:exe	ขอถามหน่อยได้ไหม
02169891-v	tha:lemma	ถาม
02169891-v	tha:exe	ขอถามหน่อยได้ไหม
02242464-v	tha:lemma	ขาย
02242464-v	tha:exe	ร้านนี้ขายสินค้ามือสองเท่านั้น
00271022-a	tha:lemma	สว่าง
00271022-a	tha:exe	ห้องนี้หันไปทางตะวันออก ตอนเช้าจึงสว่างมาก
00271022-a	tha:lemma	สว่าง
00271022-a	tha:exe	อยากได้ห้องนอนที่มีสีสว่าง
00396523-a	tha:lemma	สว่าง
00396523-a	tha:exe	ห้องนี้หันไปทางตะวันออก ตอนเช้าจึงสว่างมาก
00396523-a	tha:lemma	สว่าง
00396523-a	tha:exe	อยากได้ห้องนอนที่มีสีสว่าง
00269989-a	tha:lemma	สว่าง
00269989-a	tha:exe	ห้องนี้หันไปทางตะวันออก ตอนเช้าจึงสว่างมาก
00269989-a	tha:lemma	สว่าง
00269989-a	tha:exe	อยากได้ห้องนอนที่มีสีสว่าง
00278551-a	tha:lemma	สว่าง
00278551-a	tha:exe	ห้องนี้หันไปทางตะวันออก ตอนเช้าจึงสว่างมาก
00278551-a	tha:lemma	สว่าง
00278551-a	tha:exe	อยากได้ห้องนอนที่มีสีสว่าง
02924116-n	tha:lemma	รถเมล์
02924116-n	tha:exe	จากบ้านฉันไปโรงเรียนนั่งรถเมล์แค่สองป้าย
01614426-v	tha:lemma	ติด
01614426-v	tha:exe	ช่วยติดสแตมป์ตรงนี้ครับ
80001230-x	tha:lemma	ครับ
80001230-x	tha:lemma	ค่ะ
80001230-x	tha:exe	ภรรยาสบายดีไหม   ครับ
01184932-a	tha:lemma	หนัก
01184932-a	tha:exe	ถ้าหนักก็วางลงเสีย
07881800-n	tha:lemma	เครื่องดื่ม
07881800-n	tha:exe	รับเครื่องดื่มอะไรดีคะ
01119192-a	tha:lemma	เก่ง
01119192-a	tha:exe	นากาตะเล่นฟุตบอลเก่งมาก
02226162-a	tha:lemma	เก่ง
02226162-a	tha:exe	นากาตะเล่นฟุตบอลเก่งมาก
01838916-a	tha:lemma	เก่ง
01838916-a	tha:exe	นากาตะเล่นฟุตบอลเก่งมาก
03467517-n	tha:lemma	กีตาร์
03467517-n	tha:exe	พี่ชายกำลังเก็บเงินเพื่อซื้อกีต้าร์ตัวใหม่
03613294-n	tha:lemma	กุญแจ
03613294-n	tha:exe	อย่าลืมล็อคกุญแจบ้านนะ
01553629-a	tha:lemma	มาก
01553629-a	tha:exe	คนกลับต่างจังหวัดกันมากในช่วงสงกรานต์
01551633-a	tha:lemma	มาก
01551633-a	tha:exe	คนกลับต่างจังหวัดกันมากในช่วงสงกรานต์
01552419-a	tha:lemma	มาก
01552419-a	tha:exe	คนกลับต่างจังหวัดกันมากในช่วงสงกรานต์
00127137-a	tha:lemma	เก่า
00127137-a	tha:exe	แถวนี้มีร้านหนังสือเก่าไหม
01638438-a	tha:lemma	เก่า
01638438-a	tha:exe	แถวนี้มีร้านหนังสือเก่าไหม
01729384-a	tha:lemma	เก่า
01729384-a	tha:exe	แถวนี้มีร้านหนังสือเก่าไหม
10694258-n	tha:lemma	อาจารย์
10694258-n	tha:exe	อาจารย์ท่านนี้ใจดีมาก
07859284-n	tha:lemma	น้ำตาล
07859284-n	tha:exe	กาแฟใส่น้ำตาลกี่ก้อนคะ
09605289-n	tha:lemma	ผู้ใหญ่
09605289-n	tha:exe	ผู้ใหญ่ต้องเป็นตัวอย่างที่ดีให้กับเด็ก
04081281-n	tha:lemma	ภัตตาคาร
04081281-n	tha:exe	พ่อฉันทำงานเป็นเชฟอาหารฝรั่งเศสในภัตตาคาร
04081281-n	tha:lemma	โรงอาหาร
04081281-n	tha:exe	ฉันกินข้าวที่โรงอาหารของมหาวิทยาลัยทุกวัน
10448983-n	tha:lemma	ตำรวจ
10448983-n	tha:exe	ตำรวจไทยใส่เครื่องแบบสีกากี
10448983-n	tha:lemma	ตำรวจ
10448983-n	tha:exe	ตำรวจแถวบ้านฉันใจดีมาก
90000507-n	tha:lemma	สัปดาห์นี้
90000507-n	tha:exe	สัปดาห์นี้ฝนตกทุกวันทำให้น้ำท่วม
02686568-n	tha:lemma	เครื่องบิน
02686568-n	tha:exe	นั่งเครื่องบินไปชั่วโมงเดียวก็ถึง
02691156-n	tha:lemma	เครื่องบิน
02691156-n	tha:exe	นั่งเครื่องบินไปชั่วโมงเดียวก็ถึง
08420278-n	tha:lemma	ธนาคาร
08420278-n	tha:exe	ธนาคารญี่ปุ่นคิดค่าธรรมเนียมเอทีเอ็มแพงมาก
02787772-n	tha:lemma	ธนาคาร
02787772-n	tha:exe	ธนาคารญี่ปุ่นคิดค่าธรรมเนียมเอทีเอ็มแพงมาก
02018049-v	tha:lemma	ขึ้น
