# TUFS Basic Spanish Wordnet	spa	http://www.coelang.tufs.ac.jp/mt/es/	CC BY 4.0
15210045-n	spa:lemma	enero
15210045-n	spa:exe	El dulce típico de enero es el roscón de reyes.
05755883-n	spa:lemma	estudio
05755883-n	spa:exe	Reportajes, biografías, estudios...
04971928-n	spa:lemma	marrón
04971928-n	spa:exe	Mi madre siempre se viste de color marrón.
15163797-n	spa:lemma	domingo
15163797-n	spa:exe	Pero voy a jugar en un partido de tenis el próximo domingo.
15043763-n	spa:lemma	nieve
15043763-n	spa:exe	El tejado estaba cubierto de nieve.
00251013-n	spa:lemma	limpieza
00251013-n	spa:exe	Hoy viene la señora de la limpieza a casa.
08058098-n	spa:lemma	empresa
08058098-n	spa:exe	Quiero colocarme en una empresa buena.
01382086-a	spa:lemma	grande
01382086-a	spa:exe	Pero Asia es muy grande.
01453084-a	spa:lemma	grande
01453084-a	spa:exe	Pero Asia es muy grande.
00527870-a	spa:lemma	grande
00527870-a	spa:exe	Pero Asia es muy grande.
01677433-a	spa:lemma	grande
01677433-a	spa:exe	Pero Asia es muy grande.
10084295-n	spa:lemma	chica
10084295-n	spa:exe	Hay más chicas que chicos en esta clase.
10129825-n	spa:lemma	chica
10129825-n	spa:exe	Hay más chicas que chicos en esta clase.
10129825-n	spa:lemma	hermana
10129825-n	spa:exe	Para visitar a una hermana que trabaja en París.
00065495-v	spa:lemma	bien
00065495-v	spa:exe	¿Y ya estás bien?
80001734-n	spa:lemma	clase
80001734-n	spa:exe	Entonces se lo devuelvo en la próxima clase.
00889472-n	spa:lemma	clase
00889472-n	spa:exe	Entonces se lo devuelvo en la próxima clase.
02608347-v	spa:lemma	empezar
02608347-v	spa:exe	Te lo empiezo a contar de nuevo. Escucha atentamente.
07850329-n	spa:lemma	queso
07850329-n	spa:exe	Le recomiendo éste de jamón y queso.
03623556-n	spa:lemma	cuchillo
03623556-n	spa:exe	Este cuchillo tiene buen filo.
03624134-n	spa:lemma	cuchillo
03624134-n	spa:exe	Este cuchillo tiene buen filo.
01776727-v	spa:lemma	no gustar
01776727-v	spa:exe	Es que a mí no me gusta la ficción.
01774136-v	spa:lemma	no gustar
01774136-v	spa:exe	Es que a mí no me gusta la ficción.
02783161-n	spa:lemma	bolígrafo
02632567-v	spa:lemma	querer
02632567-v	spa:exe	Ah... Pero quiero tomar un café solo luego.
